R,G,bestF,avgF
1,160,534.0,528.45
1,161,534.0,528.308
1,162,534.0,528.404
1,163,534.0,528.536
1,164,534.0,528.18
1,165,534.0,528.478
1,166,534.0,528.436
1,167,534.0,528.188
1,168,534.0,528.292
1,169,534.0,528.314
1,170,534.0,528.302
1,171,534.0,528.52
1,172,534.0,528.352
1,173,534.0,528.714
1,174,534.0,528.382
1,175,534.0,528.448
1,176,535.0,528.394
1,177,534.0,528.55
1,178,534.0,528.494
1,179,534.0,528.452
1,180,534.0,528.606
1,181,534.0,528.502
1,182,534.0,528.814
1,183,534.0,528.784
1,184,534.0,528.672
1,185,534.0,528.68
1,186,534.0,528.49
1,187,534.0,528.586
1,188,534.0,528.58
1,189,534.0,528.494
1,190,535.0,528.48
1,191,534.0,528.796
1,192,534.0,528.612
1,193,534.0,528.492
1,194,534.0,528.754
1,195,534.0,528.466
1,196,534.0,528.348
1,197,534.0,528.324
1,198,534.0,528.188
1,199,534.0,528.346
1,200,534.0,528.432
1,201,534.0,528.886
1,202,534.0,528.722
1,203,534.0,528.618
1,204,534.0,528.706
1,205,534.0,528.656
1,206,534.0,528.55
1,207,534.0,528.36
1,208,534.0,528.512
1,209,534.0,528.578
1,210,534.0,528.532
1,211,534.0,528.8
1,212,534.0,528.932
1,213,534.0,528.558
1,214,534.0,528.24
1,215,534.0,528.43
1,216,534.0,528.37
1,217,534.0,528.212
1,218,534.0,527.994
1,219,534.0,528.192
1,220,534.0,528.402
1,221,534.0,528.402
1,222,534.0,528.704
1,223,534.0,528.774
1,224,534.0,528.606
1,225,534.0,528.656
1,226,534.0,528.496
1,227,534.0,528.43
1,228,534.0,528.356
1,229,534.0,528.452
1,230,534.0,528.514
1,231,534.0,528.456
1,232,534.0,528.592
1,233,534.0,528.284
1,234,534.0,528.232
1,235,534.0,528.33
1,236,534.0,528.172
1,237,534.0,528.068
1,238,534.0,528.466
1,239,534.0,528.458
1,240,534.0,528.088
1,241,534.0,528.488
1,242,534.0,528.562
1,243,534.0,528.624
1,244,534.0,528.58
1,245,534.0,528.538
1,246,534.0,528.542
1,247,534.0,528.602
1,248,534.0,528.562
1,249,534.0,528.518
1,250,534.0,528.524
1,251,534.0,528.832
1,252,534.0,529.094
1,253,534.0,528.8
1,254,534.0,528.836
1,255,534.0,528.9
1,256,534.0,528.822
1,257,534.0,528.638
1,258,534.0,528.512
1,259,534.0,528.478
1,260,534.0,528.712
1,261,534.0,528.802
1,262,534.0,528.618
1,263,534.0,528.762
1,264,534.0,528.79
1,265,534.0,528.612
1,266,534.0,528.684
1,267,534.0,528.45
1,268,534.0,528.554
1,269,534.0,528.514
1,270,534.0,528.692
1,271,534.0,528.556
1,272,534.0,528.396
1,273,534.0,528.572
1,274,534.0,528.768
1,275,534.0,528.648
1,276,534.0,528.808
1,277,534.0,528.792
1,278,534.0,528.678
1,279,534.0,528.78
1,280,534.0,528.686
1,281,534.0,528.48
1,282,534.0,528.662
1,283,534.0,528.598
1,284,534.0,528.838
1,285,534.0,528.878
1,286,534.0,528.498
1,287,534.0,528.568
1,288,534.0,528.544
1,289,534.0,528.96
1,290,534.0,528.912
1,291,534.0,529.13
1,292,534.0,529.04
1,293,534.0,528.776
1,294,534.0,528.738
1,295,534.0,528.846
1,296,534.0,528.714
1,297,534.0,528.344
1,298,534.0,528.828
1,299,534.0,529.188
1,300,534.0,529.142
1,301,534.0,529.092
1,302,534.0,528.918
1,303,534.0,528.448
1,304,534.0,528.68
1,305,534.0,528.372
1,306,534.0,528.418
1,307,534.0,528.48
1,308,534.0,528.378
1,309,534.0,528.552
1,310,534.0,528.75
1,311,534.0,528.628
1,312,534.0,528.782
1,313,534.0,528.68
1,314,534.0,528.48
1,315,534.0,528.458
1,316,534.0,528.444
1,317,534.0,528.444
1,318,534.0,528.23
1,319,534.0,528.084
1,320,534.0,528.17
1,321,534.0,528.13
1,322,534.0,528.232
1,323,534.0,528.214
1,324,534.0,528.18
1,325,534.0,528.028
1,326,534.0,527.868
1,327,534.0,527.994
1,328,534.0,528.17
1,329,534.0,528.08
1,330,534.0,528.264
1,331,534.0,528.41
1,332,534.0,528.506
1,333,534.0,528.692
1,334,534.0,528.68
1,335,534.0,528.53
1,336,534.0,528.496
1,337,534.0,528.444
1,338,534.0,528.596
1,339,534.0,528.432
1,340,534.0,528.55
1,341,534.0,528.71
1,342,534.0,528.44
1,343,534.0,528.532
1,344,534.0,528.332
1,345,534.0,528.692
1,346,534.0,528.638
1,347,534.0,528.492
1,348,534.0,528.072
1,349,534.0,528.09
1,350,534.0,528.21
1,351,534.0,528.468
1,352,534.0,528.584
1,353,534.0,528.572
1,354,534.0,528.698
1,355,534.0,528.498
1,356,534.0,528.438
1,357,534.0,528.594
1,358,534.0,528.526
1,359,534.0,528.89
1,360,534.0,529.152
1,361,534.0,529.252
1,362,534.0,529.19
1,363,534.0,529.042
1,364,534.0,528.872
1,365,534.0,529.06
1,366,534.0,528.7
1,367,534.0,528.508
1,368,534.0,528.452
1,369,534.0,528.578
1,370,534.0,528.618
1,371,534.0,528.22
1,372,534.0,528.522
1,373,534.0,528.464
1,374,534.0,528.576
1,375,534.0,528.374
1,376,534.0,528.408
1,377,534.0,528.302
1,378,534.0,528.22
1,379,534.0,528.114
1,380,534.0,527.912
1,381,534.0,528.218
1,382,534.0,528.178
1,383,534.0,528.068
1,384,534.0,528.006
1,385,534.0,528.092
1,386,534.0,528.226
1,387,534.0,528.428
1,388,534.0,528.22
1,389,534.0,528.468
1,390,534.0,528.664
1,391,534.0,528.576
1,392,534.0,528.602
1,393,534.0,528.65
1,394,534.0,528.748
1,395,534.0,528.744
1,396,534.0,528.606
1,397,534.0,528.658
1,398,534.0,528.624
1,399,534.0,528.596
1,400,534.0,528.746
1,401,534.0,528.882
1,402,534.0,528.888
1,403,534.0,528.498
1,404,534.0,528.556
1,405,534.0,528.556
1,406,534.0,528.55
1,407,534.0,528.13
1,408,534.0,528.006
1,409,534.0,527.718
1,410,534.0,527.908
1,411,534.0,527.804
1,412,534.0,527.95
1,413,534.0,527.848
1,414,534.0,527.83
1,415,534.0,527.958
1,416,534.0,528.184
1,417,534.0,528.228
1,418,534.0,528.028
1,419,534.0,528.154
1,420,534.0,528.246
1,421,534.0,528.104
1,422,534.0,528.294
1,423,534.0,528.236
1,424,534.0,528.196
1,425,534.0,528.288
1,426,534.0,528.468
1,427,534.0,528.284
1,428,534.0,528.41
1,429,534.0,528.446
1,430,534.0,528.574
1,431,534.0,528.742
1,432,534.0,528.768
1,433,534.0,528.768
1,434,534.0,528.672
1,435,534.0,528.522
1,436,534.0,528.514
1,437,534.0,528.622
1,438,534.0,528.57
1,439,534.0,528.59
1,440,534.0,528.802
1,441,534.0,528.692
1,442,534.0,528.522
1,443,534.0,528.742
1,444,534.0,528.596
1,445,534.0,528.57
1,446,534.0,528.674
1,447,534.0,528.72
1,448,534.0,528.846
1,449,534.0,528.69
1,450,534.0,528.384
1,451,534.0,528.772
1,452,534.0,528.738
1,453,534.0,528.806
1,454,534.0,528.768
1,455,534.0,528.716
1,456,534.0,528.546
1,457,534.0,528.646
1,458,534.0,528.65
1,459,534.0,528.582
1,460,534.0,528.634
1,461,534.0,528.402
1,462,534.0,528.498
1,463,534.0,528.434
1,464,534.0,528.264
1,465,534.0,528.248
1,466,534.0,528.278
1,467,534.0,528.544
1,468,534.0,528.346
1,469,534.0,528.322
1,470,534.0,528.384
1,471,534.0,528.302
1,472,534.0,528.746
1,473,534.0,528.416
1,474,534.0,528.578
1,475,534.0,528.634
1,476,534.0,528.534
1,477,534.0,528.542
1,478,534.0,528.452
1,479,534.0,528.404
1,480,534.0,528.514
1,481,534.0,528.654
1,482,534.0,528.532
1,483,534.0,528.646
1,484,534.0,528.698
1,485,534.0,528.706
1,486,534.0,528.956
1,487,534.0,528.98
1,488,534.0,528.96
1,489,534.0,529.1
1,490,534.0,528.968
1,491,534.0,528.828
1,492,534.0,529.148
1,493,534.0,529.036
1,494,534.0,528.804
1,495,534.0,528.712
1,496,534.0,528.792
1,497,534.0,528.628
1,498,534.0,528.586
1,499,534.0,528.386
2,0,493.0,470.606
2,1,496.0,474.578
2,2,495.0,477.116
2,3,498.0,479.22
2,4,498.0,481.374
2,5,501.0,482.574
2,6,502.0,484.156
2,7,503.0,485.344
2,8,510.0,487.24
2,9,508.0,488.694
2,10,509.0,490.674
2,11,507.0,491.702
2,12,510.0,492.926
2,13,508.0,494.416
2,14,512.0,495.638
2,15,511.0,496.632
2,16,512.0,497.472
2,17,513.0,498.828
2,18,517.0,499.88
2,19,515.0,500.946
2,20,517.0,502.438
2,21,519.0,503.474
2,22,519.0,504.456
2,23,520.0,505.12
2,24,521.0,506.08
2,25,519.0,507.448
2,26,522.0,508.66
2,27,521.0,509.29
2,28,523.0,510.208
2,29,522.0,511.068
2,30,525.0,511.636
2,31,524.0,512.732
2,32,525.0,513.098
2,33,525.0,514.142
2,34,527.0,514.766
2,35,526.0,515.37
2,36,526.0,516.52
2,37,528.0,517.03
2,38,528.0,517.656
2,39,530.0,517.784
2,40,530.0,518.224
2,41,529.0,518.774
2,42,531.0,519.008
2,43,530.0,519.374
2,44,532.0,519.912
2,45,528.0,520.462
2,46,529.0,520.748
2,47,531.0,520.842
2,48,531.0,520.988
2,49,530.0,521.668
2,50,532.0,522.016
2,51,531.0,522.346
2,52,532.0,522.18
2,53,531.0,523.002
2,54,531.0,523.224
2,55,531.0,523.508
2,56,532.0,523.682
2,57,532.0,524.076
2,58,532.0,524.466
2,59,533.0,524.734
2,60,533.0,525.098
2,61,532.0,525.286
2,62,532.0,525.48
2,63,532.0,525.308
2,64,532.0,525.444
2,65,533.0,525.412
2,66,532.0,525.544
2,67,533.0,525.872
2,68,533.0,526.126
2,69,533.0,526.38
2,70,533.0,526.6
2,71,533.0,526.738
2,72,533.0,526.688
2,73,533.0,526.512
2,74,533.0,526.238
2,75,533.0,526.25
2,76,533.0,526.468
2,77,533.0,526.632
2,78,533.0,526.652
2,79,533.0,526.746
2,80,533.0,526.906
2,81,533.0,526.752
2,82,533.0,527.0
2,83,533.0,526.904
2,84,533.0,527.202
2,85,533.0,527.268
2,86,533.0,527.308
2,87,533.0,527.494
2,88,533.0,527.48
2,89,533.0,527.464
2,90,533.0,527.286
2,91,534.0,527.528
2,92,533.0,527.522
2,93,533.0,527.9
2,94,533.0,527.814
2,95,533.0,527.688
2,96,534.0,527.452
2,97,533.0,527.73
2,98,534.0,527.972
2,99,534.0,528.078
2,100,534.0,527.882
2,101,534.0,527.88
2,102,534.0,527.752
2,103,534.0,527.522
2,104,534.0,527.322
2,105,534.0,527.326
2,106,534.0,527.41
2,107,534.0,527.446
2,108,534.0,527.526
2,109,534.0,527.62
2,110,534.0,527.802
2,111,534.0,527.81
2,112,533.0,527.8
2,113,534.0,527.648
2,114,534.0,527.866
2,115,534.0,527.788
2,116,534.0,528.06
2,117,534.0,527.818
2,118,534.0,527.848
2,119,534.0,528.056
2,120,534.0,528.0
2,121,534.0,527.96
2,122,534.0,528.02
2,123,534.0,527.994
2,124,534.0,528.076
2,125,534.0,528.234
2,126,534.0,527.982
2,127,534.0,527.638
2,128,534.0,527.972
2,129,534.0,527.88
2,130,534.0,528.158
2,131,534.0,527.894
2,132,534.0,528.108
2,133,534.0,528.056
2,134,534.0,528.136
2,135,534.0,527.92
2,136,534.0,528.008
2,137,534.0,527.996
2,138,534.0,527.764
2,139,534.0,528.066
2,140,534.0,528.024
2,141,534.0,528.036
2,142,534.0,527.612
2,143,535.0,527.672
2,144,535.0,527.69
2,145,534.0,527.728
2,146,534.0,527.54
2,147,534.0,527.528
2,148,535.0,527.832
2,149,535.0,527.574
2,150,534.0,527.718
2,151,534.0,528.056
2,152,534.0,527.85
2,153,534.0,527.778
2,154,535.0,527.888
2,155,535.0,527.934
2,156,534.0,527.914
2,157,534.0,527.876
2,158,534.0,528.404
2,159,534.0,528.44
2,160,534.0,528.33
2,161,535.0,528.546
2,162,535.0,528.522
2,163,535.0,528.692
2,164,534.0,528.522
2,165,534.0,528.184
2,166,534.0,528.336
2,167,534.0,528.5
2,168,534.0,528.482
2,169,535.0,528.398
2,170,535.0,528.476
2,171,535.0,528.662
2,172,534.0,528.346
2,173,535.0,528.48
2,174,535.0,528.716
2,175,535.0,528.81
2,176,535.0,528.55
2,177,535.0,528.756
2,178,535.0,528.378
2,179,535.0,528.494
2,180,534.0,528.66
2,181,535.0,528.482
2,182,534.0,528.53
2,183,535.0,528.496
2,184,535.0,528.596
2,185,534.0,528.438
2,186,534.0,528.538
2,187,534.0,528.43
2,188,535.0,528.548
2,189,535.0,528.596
2,190,535.0,528.564
2,191,535.0,528.318
2,192,534.0,528.426
2,193,535.0,528.544
2,194,535.0,528.566
2,195,535.0,528.478
2,196,535.0,528.39
2,197,535.0,528.17
2,198,535.0,528.176
2,199,535.0,528.166
2,200,535.0,528.294
2,201,535.0,528.318
2,202,535.0,528.354
2,203,535.0,528.206
2,204,535.0,528.09
2,205,535.0,528.316
2,206,535.0,528.458
2,207,535.0,528.652
2,208,535.0,528.532
2,209,535.0,528.604
2,210,535.0,528.668
2,211,535.0,528.78
2,212,535.0,528.704
2,213,535.0,528.718
2,214,535.0,528.902
2,215,535.0,529.086
2,216,535.0,529.178
2,217,535.0,528.934
2,218,535.0,528.752
2,219,535.0,528.92
2,220,535.0,528.642
2,221,535.0,529.086
2,222,535.0,528.738
2,223,535.0,528.63
2,224,535.0,528.758
2,225,535.0,528.496
2,226,535.0,528.634
2,227,535.0,528.9
2,228,535.0,528.858
2,229,535.0,528.778
2,230,535.0,528.746
2,231,535.0,528.978
2,232,535.0,528.878
2,233,535.0,529.386
2,234,535.0,529.518
2,235,535.0,529.416
2,236,535.0,529.298
2,237,535.0,529.06
2,238,535.0,529.304
2,239,535.0,529.274
2,240,535.0,529.496
2,241,535.0,529.48
2,242,535.0,529.766
2,243,535.0,529.598
2,244,535.0,529.54
2,245,535.0,529.434
2,246,535.0,529.584
2,247,535.0,529.538
2,248,535.0,529.392
2,249,535.0,529.276
2,250,535.0,529.108
2,251,535.0,528.98
2,252,535.0,529.02
2,253,535.0,528.994
2,254,535.0,529.21
2,255,535.0,529.12
2,256,535.0,529.292
2,257,535.0,529.296
2,258,535.0,529.352
2,259,535.0,529.538
2,260,535.0,529.462
2,261,535.0,529.474
2,262,535.0,529.296
2,263,535.0,529.052
2,264,535.0,529.228
2,265,535.0,528.978
2,266,535.0,528.916
2,267,535.0,529.11
2,268,535.0,529.492
2,269,535.0,529.254
2,270,535.0,529.218
2,271,535.0,529.306
2,272,535.0,529.412
2,273,535.0,529.16
2,274,535.0,529.052
2,275,535.0,529.412
2,276,535.0,529.232
2,277,535.0,529.118
2,278,535.0,529.274
2,279,535.0,529.264
2,280,535.0,529.002
2,281,535.0,529.048
2,282,535.0,528.892
2,283,535.0,528.804
2,284,535.0,528.92
2,285,535.0,528.624
2,286,535.0,528.932
2,287,535.0,528.994
2,288,535.0,529.078
2,289,535.0,529.088
2,290,535.0,528.968
2,291,535.0,528.712
2,292,535.0,529.064
2,293,535.0,529.112
2,294,535.0,529.36
2,295,535.0,529.426
2,296,535.0,529.432
2,297,535.0,529.3
2,298,535.0,529.26
2,299,535.0,529.05
2,300,535.0,529.024
2,301,535.0,528.696
2,302,535.0,528.868
2,303,535.0,528.686
2,304,535.0,529.108
2,305,535.0,529.224
2,306,535.0,528.986
2,307,535.0,529.198
2,308,535.0,529.112
2,309,535.0,528.852
2,310,535.0,529.002
2,311,535.0,528.906
2,312,535.0,529.068
2,313,535.0,528.842
2,314,535.0,528.612
2,315,535.0,528.872
2,316,535.0,528.748
2,317,535.0,528.99
2,318,535.0,529.19
2,319,535.0,529.328
2,320,535.0,529.338
2,321,535.0,529.29
2,322,535.0,529.236
2,323,535.0,529.332
2,324,535.0,529.252
2,325,535.0,529.278
2,326,535.0,529.25
2,327,535.0,529.134
2,328,535.0,529.216
2,329,535.0,528.984
2,330,535.0,528.898
2,331,535.0,529.366
2,332,535.0,529.012
2,333,535.0,529.404
2,334,535.0,529.438
2,335,535.0,529.378
2,336,535.0,529.498
2,337,535.0,529.05
2,338,535.0,528.906
2,339,535.0,528.986
2,340,535.0,529.062
2,341,535.0,529.022
2,342,535.0,529.338
2,343,535.0,529.156
2,344,535.0,529.008
2,345,535.0,528.968
2,346,535.0,528.566
2,347,535.0,529.022
2,348,535.0,528.956
2,349,535.0,528.976
2,350,535.0,529.03
2,351,535.0,529.082
2,352,535.0,529.264
2,353,535.0,529.118
2,354,535.0,528.968
2,355,535.0,529.03
2,356,535.0,528.948
2,357,535.0,529.28
2,358,535.0,529.056
2,359,535.0,528.71
2,360,535.0,529.05
2,361,535.0,529.036
2,362,535.0,529.004
2,363,535.0,529.048
2,364,535.0,529.136
2,365,535.0,529.29
2,366,535.0,529.32
2,367,535.0,529.464
2,368,535.0,529.45
2,369,535.0,529.546
2,370,535.0,529.506
2,371,535.0,529.716
2,372,535.0,529.252
2,373,535.0,529.61
2,374,535.0,529.514
2,375,535.0,529.176
2,376,535.0,529.194
2,377,535.0,529.17
2,378,535.0,529.386
2,379,535.0,529.542
2,380,535.0,529.294
2,381,535.0,528.98
2,382,535.0,528.656
2,383,535.0,528.92
2,384,535.0,529.128
2,385,535.0,528.912
2,386,535.0,529.372
2,387,535.0,529.418
2,388,535.0,529.254
2,389,535.0,529.27
2,390,535.0,529.2
2,391,535.0,529.15
2,392,535.0,528.846
2,393,535.0,529.024
2,394,535.0,528.964
2,395,535.0,529.046
2,396,535.0,529.07
2,397,535.0,529.274
2,398,535.0,529.016
2,399,535.0,528.916
2,400,535.0,529.03
2,401,535.0,529.146
2,402,535.0,529.118
2,403,535.0,529.008
2,404,535.0,529.01
2,405,535.0,529.088
2,406,535.0,528.982
2,407,535.0,529.5
2,408,535.0,529.316
2,409,535.0,529.2
2,410,535.0,528.864
2,411,535.0,529.134
2,412,535.0,529.228
2,413,535.0,529.166
2,414,535.0,529.134
2,415,535.0,528.976
2,416,535.0,529.134
2,417,535.0,529.058
2,418,535.0,529.224
2,419,535.0,529.348
2,420,535.0,529.572
2,421,535.0,529.33
2,422,535.0,529.466
2,423,535.0,529.33
2,424,535.0,529.472
2,425,535.0,529.432
2,426,535.0,529.27
2,427,535.0,529.348
2,428,535.0,529.38
2,429,535.0,529.544
2,430,535.0,529.486
2,431,535.0,529.458
2,432,535.0,529.36
2,433,535.0,529.31
2,434,535.0,529.344
2,435,535.0,529.422
2,436,535.0,529.626
2,437,535.0,529.42
2,438,535.0,529.376
2,439,535.0,529.238
2,440,535.0,529.47
2,441,535.0,529.05
2,442,535.0,529.102
2,443,535.0,529.238
2,444,535.0,529.056
2,445,535.0,529.16
2,446,535.0,529.182
2,447,535.0,529.104
2,448,535.0,528.946
2,449,535.0,528.916
2,450,535.0,528.68
2,451,535.0,528.836
2,452,535.0,528.982
2,453,535.0,529.268
2,454,535.0,529.222
2,455,535.0,529.202
2,456,535.0,529.248
2,457,535.0,529.172
2,458,535.0,529.136
2,459,535.0,529.228
2,460,535.0,529.178
2,461,535.0,529.108
2,462,535.0,529.034
2,463,535.0,528.852
2,464,535.0,529.094
2,465,535.0,529.296
2,466,535.0,528.994
2,467,535.0,529.254
2,468,535.0,529.232
2,469,535.0,529.174
2,470,535.0,529.368
2,471,535.0,529.232
2,472,535.0,528.936
2,473,535.0,528.78
2,474,535.0,528.996
2,475,535.0,529.21
2,476,535.0,528.978
2,477,535.0,529.266
2,478,535.0,529.266
2,479,535.0,529.404
2,480,535.0,529.502
2,481,535.0,529.23
2,482,535.0,529.284
2,483,535.0,529.002
2,484,535.0,529.024
2,485,535.0,528.818
2,486,535.0,528.886
2,487,535.0,528.722
2,488,535.0,528.954
2,489,535.0,529.022
2,490,535.0,528.982
2,491,535.0,528.926
2,492,535.0,529.198
2,493,535.0,528.896
2,494,535.0,529.068
2,495,535.0,528.998
2,496,535.0,529.32
2,497,535.0,529.194
2,498,535.0,529.17
2,499,535.0,528.99
3,0,494.0,470.592
3,1,497.0,473.976
3,2,493.0,476.264
3,3,504.0,478.394
3,4,500.0,480.246
3,5,499.0,481.74
3,6,505.0,483.498
3,7,500.0,485.182
3,8,507.0,486.506
3,9,509.0,488.624
3,10,507.0,489.814
3,11,509.0,491.138
3,12,508.0,492.248
3,13,508.0,493.08
3,14,511.0,494.966
3,15,511.0,496.53
3,16,516.0,497.462
3,17,511.0,498.502
3,18,514.0,499.652
3,19,514.0,500.102
3,20,514.0,500.76
3,21,514.0,501.908
3,22,517.0,502.562
3,23,517.0,503.264
3,24,517.0,504.19
3,25,518.0,504.75
3,26,521.0,506.068
3,27,518.0,506.43
3,28,521.0,507.122
3,29,521.0,507.932
3,30,519.0,508.592
3,31,523.0,509.1
3,32,522.0,509.82
3,33,521.0,510.226
3,34,522.0,511.07
3,35,522.0,512.014
3,36,525.0,512.382
3,37,526.0,513.44
3,38,524.0,514.116
3,39,524.0,514.756
3,40,525.0,515.232
3,41,525.0,515.506
3,42,526.0,515.958
3,43,526.0,516.176
3,44,525.0,516.648
3,45,526.0,516.956
3,46,527.0,517.362
3,47,526.0,517.742
3,48,526.0,518.252
3,49,527.0,518.484
3,50,526.0,518.544
3,51,526.0,518.724
3,52,527.0,519.302
3,53,527.0,519.364
3,54,528.0,519.384
3,55,527.0,519.598
3,56,528.0,519.93
3,57,528.0,520.508
3,58,528.0,520.906
3,59,528.0,520.942
3,60,529.0,521.04
3,61,528.0,521.082
3,62,529.0,521.272
3,63,528.0,521.23
3,64,529.0,521.638
3,65,529.0,521.498
3,66,529.0,521.86
3,67,529.0,522.078
3,68,528.0,522.294
3,69,529.0,522.416
3,70,529.0,522.628
3,71,529.0,522.752
3,72,529.0,522.73
3,73,529.0,522.79
3,74,529.0,522.882
3,75,529.0,523.12
3,76,529.0,523.31
3,77,529.0,523.482
3,78,529.0,523.358
3,79,530.0,523.372
3,80,530.0,523.244
3,81,530.0,523.472
3,82,530.0,523.67
3,83,530.0,523.576
3,84,530.0,523.534
3,85,530.0,523.48
3,86,530.0,523.36
3,87,530.0,523.386
3,88,529.0,523.39
3,89,530.0,523.468
3,90,530.0,523.694
3,91,530.0,523.89
3,92,531.0,523.868
3,93,531.0,523.834
3,94,531.0,523.826
3,95,530.0,523.774
3,96,530.0,523.97
3,97,530.0,524.004
3,98,530.0,523.894
3,99,531.0,523.712
3,100,530.0,523.798
3,101,530.0,523.658
3,102,531.0,523.796
3,103,530.0,523.97
3,104,529.0,523.844
3,105,530.0,523.768
3,106,530.0,523.938
3,107,530.0,524.116
3,108,531.0,524.178
3,109,531.0,524.546
3,110,531.0,524.424
3,111,530.0,524.612
3,112,531.0,524.772
3,113,530.0,524.52
3,114,531.0,524.51
3,115,530.0,524.714
3,116,531.0,524.62
3,117,531.0,524.634
3,118,531.0,524.57
3,119,531.0,524.444
3,120,531.0,524.616
3,121,531.0,524.538
3,122,531.0,524.418
3,123,530.0,524.282
3,124,531.0,524.26
3,125,531.0,524.838
3,126,531.0,524.71
3,127,531.0,524.89
3,128,531.0,525.14
3,129,531.0,525.218
3,130,531.0,525.192
3,131,531.0,525.536
3,132,531.0,525.26
3,133,531.0,525.184
3,134,531.0,525.362
3,135,531.0,525.456
3,136,532.0,525.786
3,137,531.0,525.588
3,138,533.0,525.348
3,139,532.0,525.42
3,140,532.0,525.408
3,141,532.0,525.334
3,142,531.0,525.332
3,143,531.0,525.44
3,144,531.0,525.22
3,145,531.0,525.164
3,146,532.0,525.35
3,147,531.0,525.334
3,148,531.0,525.598
3,149,531.0,525.578
3,150,531.0,525.496
3,151,531.0,525.35
3,152,531.0,525.502
3,153,532.0,525.582
3,154,531.0,525.694
3,155,531.0,525.828
3,156,531.0,525.752
3,157,531.0,525.93
3,158,531.0,525.716
3,159,532.0,525.804
3,160,531.0,525.76
3,161,531.0,525.486
3,162,531.0,525.468
3,163,531.0,525.434
